context policyManagement {
    structure UpdatePolicyEvent<valueObject,domainEvent> {
        immutable string kind,
        immutable string originator,
        immutable date ^date,
        immutable CustomerDto customer,
        immutable PolicyDto policy
    }

    structure CustomerCoreRemoteProxy<infrastructureService> {
        hide string customerCoreBaseURL,
        function CustomerDto getCustomer(CustomerId customerId),
        function PaginatedCustomerResponseDto getCustomers(string filter, int limit, int offset),
        function CustomerDtos getCustomersById(CustomerIds customerId)
    }

    collection CustomerDtos { CustomerDto d }

    structure CustomerSelfServiceMessageProducer<infrastructureService> {
        hide string quoteResponseQueue,
        hide string quoteExpiredQueue,
        hide string policyCreatedQueue,
        procedure sendInsuranceQuoteResponseEvent(InsuranceQuoteResponseEvent event),
        procedure sendInsuranceQuoteExpiredEvent(InsuranceQuoteExpiredEvent event),
        procedure sendPolicyCreatedEvent(PolicyCreatedEvent event)
    }

    structure InsuranceQuoteRequestRepository<repository> {
        InsuranceQuoteRequestAggregateRoot quoteRequest,
        long id,
        function InsuranceQuoteRequestAggregateRoots findByCustomerInfo_CustomerId(
            CustomerId customerId
        ),
        function InsuranceQuoteRequestAggregateRoots findAllByOrderByDateDesc
    }

    collection InsuranceQuoteRequestAggregateRoots { InsuranceQuoteRequestAggregateRoot a }

    structure CreatePolicyRequestDto<valueObject> {
        immutable string customerId,
        immutable string policyPeriod,
        immutable string policyType<neverEmpty>,
        immutable MoneyAmountDto deductible,
        immutable MoneyAmountDto policyLimit,
        immutable MoneyAmountDto insurancePremium,
        immutable InsuringAgreementDto insuringAgreement
    }

    structure InsuringAgreementDto<valueObject> {
        immutable InsuringAgreementItemDtos agreementItems<neverEmpty>,
        function InsuringAgreementDto
        	fromDomainObject(InsuringAgreementEntity insuringAgreement)<sideEffectFree>,
        function InsuringAgreementEntity toDomainObject<sideEffectFree>
    }

    structure InsuringAgreementItemDto<valueObject> {
        immutable string title<neverEmpty>,
        immutable string description<neverEmpty>,
        function InsuringAgreementItemDto
        	fromDomainObject(InsuringAgreementItem item)<sideEffectFree>,
        function InsuringAgreementItem toDomainObject<sideEffectFree>
    }

    collection InsuringAgreementItemDtos { InsuringAgreementItemDto d }

    structure MoneyAmountDto<valueObject> {
        immutable double amount<neverEmpty>,
        immutable string currency<neverEmpty>,
        function MoneyAmountDto fromDomainObject(MoneyAmount moneyAmount)<sideEffectFree>,
        function MoneyAmount toDomainObject<sideEffectFree>
    }

    structure PolicyDto<valueObject> {
        immutable string policyId,
        immutable unspecified customer,
        immutable date creationDate,
        immutable PolicyPeriodDto policyPeriod,
        immutable string policyType,
        immutable MoneyAmountDto deductible,
        immutable MoneyAmountDto policyLimit,
        immutable MoneyAmountDto insurancePremium,
        immutable InsuringAgreementDto insuringAgreement,
        immutable Strings expandable,
        function PolicyDto fromDomainObject(PolicyAggregateRoot policy)<sideEffectFree>
    }

    collection Strings { string }

    structure CustomerInfoDto<valueObject> {
        immutable string customerId,
        immutable string firstname,
        immutable string lastname,
        immutable AddressDto contactAddress,
        immutable AddressDto billingAddress,
        function CustomerInfoDto fromDomainObject(CustomerInfoEntity customerInfo)<sideEffectFree>,
        function CustomerInfoEntity toDomainObject<sideEffectFree>
    }

    structure InsuranceOptionsDto<valueObject> {
        immutable date startDate,
        immutable string insuranceType,
        immutable MoneyAmountDto deductible,
        function InsuranceOptionsDto
        	fromDomainObject(InsuranceOptionsEntity insuranceOptions)<sideEffectFree>,
        function InsuranceOptionsEntity toDomainObject<sideEffectFree>
    }

    structure InsuranceQuoteDto<valueObject> {
        immutable date expirationDate<neverEmpty>,
        immutable MoneyAmountDto insurancePremium<neverEmpty>,
        immutable MoneyAmountDto policyLimit<neverEmpty>,
        function InsuranceQuoteDto
        	fromDomainObject(InsuranceQuoteEntity insuranceQuote)<sideEffectFree>
    }

    structure InsuranceQuoteRequestDto<valueObject> {
        immutable long id,
        immutable date ^date,
        immutable RequestStatusChangeDtos statusHistory,
        immutable CustomerInfoDto customerInfo<neverEmpty>,
        immutable InsuranceOptionsDto insuranceOptions<neverEmpty>,
        immutable InsuranceQuoteDto insuranceQuote,
        immutable string policyId,
        function InsuranceQuoteRequestDto fromDomainObject(
            InsuranceQuoteRequestAggregateRoot insuranceQuoteRequest
        )<sideEffectFree>
    }

    collection InsuranceQuoteRequestDtos { InsuranceQuoteRequestDto d }

    structure InsuranceQuoteResponseDto<valueObject> {
        immutable string status<neverEmpty>,
        immutable date expirationDate,
        immutable MoneyAmountDto insurancePremium,
        immutable MoneyAmountDto policyLimit
    }

    structure RequestStatusChangeDto<valueObject> {
        immutable date ^date,
        immutable string status<neverEmpty>,
        function RequestStatusChangeDto
        	fromDomainObject(RequestStatusChange requestStatusChange)<sideEffectFree>
    }

    collection RequestStatusChangeDtos { RequestStatusChangeDto r }

    collection PolicyDtos { PolicyDto d }

    structure PolicyPeriodDto<valueObject> {
        immutable date startDate<neverEmpty>,
        immutable date endDate<neverEmpty>,
        function PolicyPeriodDto fromDomainObject(PolicyPeriod policyPeriod)<sideEffectFree>,
        function PolicyPeriod toDomainObject<sideEffectFree>
    }

    structure PaginatedPolicyResponseDto<valueObject> {
        immutable int limit,
        immutable int offset,
        immutable int size,
        immutable PolicyDtos policies
    }

    structure RiskFactorRequestDto<valueObject> {
        immutable date birthday,
        immutable string postalCode
    }

    structure RiskFactorResponseDto<valueObject> {
        immutable int riskFactor
    }

    structure PolicyRepository<repository> {
        PolicyAggregateRoot policy,
        PolicyId policyId,
        function PolicyId nextId,
        function PolicyAggregateRoots findAllByCustomerIdOrderByCreationDateDesc(
            CustomerId customerId
        )
    }

    structure RiskManagementMessageProducer<infrastructureService> {
        string queueName,
        procedure emitEvent(unspecified event)
    }
}
