context customerSelfService {
    structure PolicyCreatedEvent<valueObject, domainEvent> {
        immutable date ^date,
        immutable long insuranceQuoteRequestId,
        immutable string policyId
    }

    enum RequestStatus<valueObject> {
        REQUEST_SUBMITTED,
        REQUEST_REJECTED,
        QUOTE_RECEIVED,
        QUOTE_ACCEPTED,
        QUOTE_REJECTED,
        QUOTE_EXPIRED,
        POLICY_CREATED
    }

    structure RequestStatusChange<valueObject> {
        immutable long id,
        immutable date ^date,
        immutable RequestStatus status
    }

    collection RequestStatusChanges { RequestStatusChange c }

    structure CustomerCoreRemoteProxy<infrastructureService> {
        hide string customerCoreBaseURL,
        immutable int successfulAttemptsCounter = 0,
        immutable int unsuccessfulAttemptsCounter = 0,
        immutable int fallBackMethodExecutionsCounter = 0,
        function CustomerDto getCustomer(CustomerId customerId),
        function CustomerDto getDummyCustomer(CustomerId customerId),
        function AddressDto changeAddress(CustomerId customerId, AddressDto requestDto),
        function CustomerDto createCustomer(CustomerProfileUpdateRequestDto requestDto),
        function CitiesResponseDto getCitiesForPostalCode(string postalCode),
        procedure resetCounters
    }

    structure InsuranceQuoteRequestRepository<repository> {
        InsuranceQuoteRequestAggregateRoot quoteRequest,
        long id,
        function InsuranceQuoteRequestAggregateRoots findByCustomerInfo_CustomerIdOrderByDateDesc(
            CustomerId customerId
        ),
        function InsuranceQuoteRequestAggregateRoots findAllByOrderByDateDesc
    }

    collection InsuranceQuoteRequestAggregateRoots { InsuranceQuoteRequestAggregateRoot r }

    structure PolicyManagementMessageProducer<infrastructureService> {
        hide string insuranceQuoteRequestEventQueue,
        hide string customerDecisionEventQueue,
        procedure sendInsuranceQuoteRequest(date ^date,
            InsuranceQuoteRequestDto insuranceQuoteRequestDto),
        procedure sendCustomerDecision(date ^date, long insuranceQuoteRequestId,
            boolean quoteAccepted),
        hide procedure emitInsuranceQuoteRequestEvent(
            InsuranceQuoteRequestEvent insuranceQuoteRequestEvent
        ),
        hide procedure emitCustomerDecisionEvent(CustomerDecisionEvent customerDecisionEvent)
    }

    structure CustomerInfoDto<valueObject> {
        immutable string customerId<neverEmpty>,
        immutable string firstname<neverEmpty>,
        immutable string lastname<neverEmpty>,
        immutable AddressDto contactAddress<neverEmpty>,
        immutable AddressDto billingAddress<neverEmpty>,
        function CustomerInfoDto
        	fromDomainObject(CustomerInfoEntity customerInfo)<sideEffectFree>,
        function CustomerInfoEntity toDomainObject<sideEffectFree>
    }

    structure InsuranceOptionsDto<valueObject> {
        immutable date startDate<neverEmpty>,
        immutable string insuranceType<neverEmpty>,
        immutable MoneyAmountDto deductible<neverEmpty>,
        function InsuranceOptionsDto
        	fromDomainObject(InsuranceOptionsEntity insuranceOptions)<sideEffectFree>,
        function InsuranceOptionsEntity toDomainObject<sideEffectFree>
    }

    structure InsuranceQuoteDto<valueObject> {
        immutable date expirationDate<neverEmpty>,
        immutable MoneyAmountDto insurancePremium<neverEmpty>,
        immutable MoneyAmountDto policyLimit<neverEmpty>,
        function InsuranceQuoteDto
        	fromDomainObject(InsuranceQuoteEntity insuranceQuote)<sideEffectFree>
    }

    structure InsuranceQuoteRequestDto<valueObject> {
        immutable long id,
        immutable date ^date,
        immutable RequestStatusChangeDtos statusHistory,
        immutable CustomerInfoDto customerInfo<neverEmpty>,
        immutable InsuranceOptionsDto insuranceOptions<neverEmpty>,
        immutable InsuranceQuoteDto insuranceQuote,
        immutable string policyId,
        function InsuranceQuoteRequestDto fromDomainObject(
            InsuranceQuoteRequestAggregateRoot insuranceQuoteRequest
        )<sideEffectFree>
    }

    collection InsuranceQuoteRequestDtos { InsuranceQuoteRequestDto r }

    structure InsuranceQuoteResponseDto<valueObject> {
        immutable string status<neverEmpty>,
        immutable date expirationDate,
        immutable MoneyAmountDto insurancePremium,
        immutable MoneyAmountDto policyLimit
    }

    structure MoneyAmountDto<valueObject> {
        immutable double amount<neverEmpty>,
        immutable string currency<neverEmpty>,
        function MoneyAmountDto fromDomainObject(MoneyAmount moneyAmount)<sideEffectFree>,
        function MoneyAmount toDomainObject<sideEffectFree>
    }

    structure RequestStatusChangeDto<valueObject> {
        immutable date ^date,
        immutable string status<neverEmpty>,
        function RequestStatusChangeDto
        	fromDomainObject(RequestStatusChange requestStatusChange)<sideEffectFree>
    }

    collection RequestStatusChangeDtos { RequestStatusChangeDto c }
}
