context customerSelfService {
		function CitiesResponseDto getCitiesForPostalCode(string postalCode),
		procedure resetCounters
	}

	structure InsuranceQuoteRequestRepository<repository> {
		InsuranceQuoteRequestAggregateRoot quoteRequest,
		long id,
		function InsuranceQuoteRequestAggregateRoots findByCustomerInfo_CustomerIdOrderByDateDesc(
			CustomerId customerId
		),
		function InsuranceQuoteRequestAggregateRoots findAllByOrderByDateDesc
	}

	list InsuranceQuoteRequestAggregateRoots { InsuranceQuoteRequestAggregateRoot r }

	structure PolicyManagementMessageProducer<infrastructureService> {
		hide string insuranceQuoteRequestEventQueue,
		hide string customerDecisionEventQueue,
		procedure sendInsuranceQuoteRequest(date ^date,
			InsuranceQuoteRequestDto insuranceQuoteRequestDto),
		procedure sendCustomerDecision(date ^date, long insuranceQuoteRequestId,
			boolean quoteAccepted),
		hide procedure emitInsuranceQuoteRequestEvent(
			InsuranceQuoteRequestEvent insuranceQuoteRequestEvent
		),
		hide procedure emitCustomerDecisionEvent(CustomerDecisionEvent customerDecisionEvent)
	}

	structure CustomerInfoDto<valueObject> {
		string customerId<neverEmpty>,
		string firstname<neverEmpty>,
		string lastname<neverEmpty>,
		AddressDto contactAddress<neverEmpty>,
		AddressDto billingAddress<neverEmpty>,
		function CustomerInfoDto fromDomainObject(CustomerInfoEntity customerInfo),
		function CustomerInfoEntity toDomainObject
	}

	structure InsuranceOptionsDto<valueObject> {
		date startDate<neverEmpty>,
		string insuranceType<neverEmpty>,
		MoneyAmountDto deductible<neverEmpty>,
		function InsuranceOptionsDto fromDomainObject(InsuranceOptionsEntity insuranceOptions),
		function InsuranceOptionsEntity toDomainObject
	}

	structure InsuranceQuoteDto<valueObject> {
		date expirationDate<neverEmpty>,
		MoneyAmountDto insurancePremium<neverEmpty>,
		MoneyAmountDto policyLimit<neverEmpty>,
		function InsuranceQuoteDto fromDomainObject(InsuranceQuoteEntity insuranceQuote)
	}

	structure InsuranceQuoteRequestDto<valueObject> {
		long id,
		date ^date,
		RequestStatusChangeDtos statusHistory,
		CustomerInfoDto customerInfo<neverEmpty>,
		InsuranceOptionsDto insuranceOptions<neverEmpty>,
		InsuranceQuoteDto insuranceQuote,
		string policyId,
		function InsuranceQuoteRequestDto fromDomainObject(
			InsuranceQuoteRequestAggregateRoot insuranceQuoteRequest
		)
	}

	list InsuranceQuoteRequestDtos { InsuranceQuoteRequestDto r }

	structure InsuranceQuoteResponseDto<valueObject> {
		string status<neverEmpty>,
		date expirationDate,
		MoneyAmountDto insurancePremium,
		MoneyAmountDto policyLimit
	}

	structure MoneyAmountDto<valueObject> {
		double amount<neverEmpty>,
		string currency<neverEmpty>,
		function MoneyAmountDto fromDomainObject(MoneyAmount moneyAmount),
		function MoneyAmount toDomainObject
	}

	structure RequestStatusChangeDto<valueObject> {
		date ^date,
		string status<neverEmpty>,
		function RequestStatusChangeDto fromDomainObject(RequestStatusChange requestStatusChange)
	}

	list RequestStatusChangeDtos { RequestStatusChangeDto c }
}
