context policyManagement {
		function InsuranceQuoteRequestAggregateRoots findByCustomerInfo_CustomerId(
			CustomerId customerId
		),
		function InsuranceQuoteRequestAggregateRoots findAllByOrderByDateDesc
	}

	list InsuranceQuoteRequestAggregateRoots { InsuranceQuoteRequestAggregateRoot a }

	structure CreatePolicyRequestDto<valueObject> {
		immutable string customerId,
		immutable string policyPeriod,
		immutable string policyType<neverEmpty>,
		immutable MoneyAmountDto deductible,
		immutable MoneyAmountDto policyLimit,
		immutable MoneyAmountDto insurancePremium,
		immutable InsuringAgreementDto insuringAgreement
	}

	structure InsuringAgreementDto<valueObject> {
		immutable InsuringAgreementItemDtos agreementItems<neverEmpty>,
		function InsuringAgreementDto fromDomainObject(InsuringAgreementEntity insuringAgreement),
		function InsuringAgreementEntity toDomainObject
	}

	structure InsuringAgreementItemDto<valueObject> {
		immutable string title<neverEmpty>,
		immutable string description<neverEmpty>,
		function InsuringAgreementItemDto fromDomainObject(InsuringAgreementItem item),
		function InsuringAgreementItem toDomainObject
	}

	list InsuringAgreementItemDtos { InsuringAgreementItemDto d }

	structure MoneyAmountDto<valueObject> {
		double amount<neverEmpty>,
		string currency<neverEmpty>,
		function MoneyAmountDto fromDomainObject(MoneyAmount moneyAmount),
		function MoneyAmount toDomainObject
	}

	structure PolicyDto<valueObject> {
		string policyId,
		unspecified customer,
		date creationDate,
		PolicyPeriodDto policyPeriod,
		string policyType,
		MoneyAmountDto deductible,
		MoneyAmountDto policyLimit,
		MoneyAmountDto insurancePremium,
		InsuringAgreementDto insuringAgreement,
		Strings expandable,
		function PolicyDto fromDomainObject(PolicyAggregateRoot policy)
	}

	list Strings { string }

	structure CustomerInfoDto<valueObject> {
		string customerId,
		string firstname,
		string lastname,
		AddressDto contactAddress,
		AddressDto billingAddress,
		function CustomerInfoDto fromDomainObject(CustomerInfoEntity customerInfo),
		function CustomerInfoEntity toDomainObject
	}

	structure InsuranceOptionsDto<valueObject> {
		date startDate,
		string insuranceType,
		MoneyAmountDto deductible,
		function InsuranceOptionsDto fromDomainObject(InsuranceOptionsEntity insuranceOptions),
		function InsuranceOptionsEntity toDomainObject
	}

	structure InsuranceQuoteDto<valueObject> {
		date expirationDate<neverEmpty>,
		MoneyAmountDto insurancePremium<neverEmpty>,
		MoneyAmountDto policyLimit<neverEmpty>,
		function InsuranceQuoteDto fromDomainObject(InsuranceQuoteEntity insuranceQuote)
	}

	structure InsuranceQuoteRequestDto<valueObject> {
		long id,
		date ^date,
		RequestStatusChangeDtos statusHistory,
		CustomerInfoDto customerInfo<neverEmpty>,
		InsuranceOptionsDto insuranceOptions<neverEmpty>,
		InsuranceQuoteDto insuranceQuote,
		string policyId,
		function InsuranceQuoteRequestDto fromDomainObject(
			InsuranceQuoteRequestAggregateRoot insuranceQuoteRequest
		)
	}

	list InsuranceQuoteRequestDtos { InsuranceQuoteRequestDto d }

	structure InsuranceQuoteResponseDto<valueObject> {
		string status<neverEmpty>,
		date expirationDate,
		MoneyAmountDto insurancePremium,
		MoneyAmountDto policyLimit
	}

	structure RequestStatusChangeDto<valueObject> {
		date ^date,
		string status<neverEmpty>,
		function RequestStatusChangeDto fromDomainObject(RequestStatusChange requestStatusChange)
	}

	list RequestStatusChangeDtos { RequestStatusChangeDto r }

	list PolicyDtos { PolicyDto d }

	structure PolicyPeriodDto<valueObject> {
		date startDate<neverEmpty>,
		date endDate<neverEmpty>,
		function PolicyPeriodDto fromDomainObject(PolicyPeriod policyPeriod),
		PolicyPeriod toDomainObject
	}

	structure PaginatedPolicyResponseDto<valueObject> {
		immutable int limit,
		immutable int offset,
		immutable int size,
		immutable PolicyDtos policies
	}

	structure RiskFactorRequestDto<valueObject> {
		date birthday,
		string postalCode
	}

	structure RiskFactorResponseDto<valueObject> {
		immutable int riskFactor
	}

	structure PolicyRepository<repository> {
		PolicyAggregateRoot policy,
		PolicyId policyId,
		function PolicyId nextId,
		function PolicyAggregateRoots findAllByCustomerIdOrderByCreationDateDesc(
			CustomerId customerId
		)
	}

	structure RiskManagementMessageProducer<infrastructureService> {
		string queueName,
		procedure emitEvent(unspecified event)
	}
}
